Rank,Name,Team,Age,G,GS,PassCmp,PassAtt,PassYds,PassTD,FantPt,Year
65,Taylor Heinicke,HOU,24.0,1,0.0,1,1,10,0,1.0,2017
64,Jake Rudock,DET,24.0,3,0.0,3,5,24,0,1.0,2017
62,Cooper Rush,DAL,24.0,2,0.0,1,3,2,0,1.0,2017
63,Scott Tolzien,IND,30.0,1,1.0,9,18,128,0,1.0,2017
66,Derek Anderson,CAR,34.0,3,0.0,2,8,17,0,,2017
67,Joe Callahan,GNB,24.0,1,0.0,5,7,11,0,,2017
70,Chase Daniel,NOR,31.0,1,0.0,0,0,0,0,,2017
69,Austin Davis,SEA,28.0,3,0.0,0,0,0,0,,2017
72,Kellen Clemens,LAC,34.0,8,0.0,6,8,36,0,-1.0,2017
71,Chad Henne,JAX,32.0,2,0.0,0,2,0,0,-1.0,2017
73,Tyler Bray,KAN,26.0,1,0.0,0,1,0,0,-2.0,2017
74,Teddy Bridgewater,MIN,25.0,1,0.0,0,2,0,0,-2.0,2017
